wmmVersion|year|height|lat|lon|x|y|z|h|f|i|d|gv|xDot|yDot|zDot
WMM2015v2|2015|0|80|0|6636.6|-451.9|54408.9|6651.9|54814|83.03|-3.9|-3.9|-12.6|61.3|39
WMM2015v2|2015|0|0|120|39521.1|377.7|-11228.8|39522.9|41087.1|-15.86|0.55|0.55|19.3|-50.2|64.3
WMM2015v2|2015|0|-80|240|5796.3|15759.1|-52927.1|16791.2|55526.8|-72.4|69.81|309.81|27.3|2|88.4
WMM2015v2|2015|100|80|0|6323.4|-477.6|52249.1|6341.4|52632.5|83.08|-4.32|-4.32|-11.6|58.6|35.5
WMM2015v2|2015|100|0|120|37538.1|351.1|-10751.1|37539.7|39048.9|-15.98|0.54|0.54|18.5|-46.1|60.2
WMM2015v2|2015|100|-80|240|5612.2|14789.3|-50385.8|15818.3|52810.5|-72.57|69.22|309.22|25.1|1.5|82.5
WMM2015v2|2017.5|0|80|0|6605.2|-298.7|54506.3|6612|54905.9|83.08|-2.59|-2.59|-12.6|61.3|39
WMM2015v2|2017.5|0|0|120|39569.4|252.3|-11067.9|39570.2|41088.9|-15.63|0.37|0.37|19.3|-50.2|64.3
WMM2015v2|2017.5|0|-80|240|5864.6|15764.1|-52706.1|16819.7|55324.8|-72.3|69.59|309.59|27.3|2|88.4
WMM2015v2|2017.5|100|80|0|6294.3|-331.1|52337.8|6303|52716|83.13|-3.01|-3.01|-11.6|58.6|35.5
WMM2015v2|2017.5|100|0|120|37584.4|235.7|-10600.5|37585.1|39051.4|-15.75|0.36|0.36|18.5|-46.1|60.2
WMM2015v2|2017.5|100|-80|240|5674.9|14793.1|-50179.5|15844.2|52621.5|-72.48|69.01|309.01|25.1|1.5|82.5
WMM2015|2015|0|80|0|6627.1|-445.9|54432.3|6642.1|54836|83.04|-3.85|-3.85|-11.1|51.5|10.8
WMM2015|2015|0|0|120|39518.2|392.9|-11252.4|39520.2|41090.9|-15.89|0.57|0.57|21.3|-68.2|88.9
WMM2015|2015|0|-80|240|5797.3|15761.1|-52919.1|16793.5|55519.8|-72.39|69.81|309.81|30.6|8.1|92.4
WMM2015|2015|100|80|0|6314.3|-471.6|52269.8|6331.9|52652|83.09|-4.27|-4.27|-9.5|49.2|9.1
WMM2015|2015|100|0|120|37535.6|364.4|-10773.4|37537.3|39052.7|-16.01|0.56|0.56|20|-61.9|83.7
WMM2015|2015|100|-80|240|5613.1|14791.5|-50378.6|15820.7|52804.4|-72.57|69.22|309.22|28.2|6.9|86.2
WMM2015|2017.5|0|80|0|6599.4|-317.1|54459.2|6607|54858.5|83.08|-2.75|-2.75|-11.1|51.5|10.8
WMM2015|2017.5|0|0|120|39571.4|222.5|-11030.1|39572|41080.5|-15.57|0.32|0.32|21.3|-68.2|88.9
WMM2015|2017.5|0|-80|240|5873.8|15781.4|-52687.9|16839.1|55313.4|-72.28|69.58|309.58|30.6|8.1|92.4
WMM2015|2017.5|100|80|0|6290.5|-348.5|52292.7|6300.1|52670.9|83.13|-3.17|-3.17|-9.5|49.2|9.1
WMM2015|2017.5|100|0|120|37585.5|209.5|-10564.2|37586.1|39042.5|-15.7|0.32|0.32|20|-61.9|83.7
WMM2015|2017.5|100|-80|240|5683.5|14808.8|-50163|15862|52611.1|-72.45|69|309|28.2|6.9|86.2
WMM2010|2010|0|80|0|6649.5|-714.6|54346.2|6687.8|54756.2|82.98|-6.13|-6.13|3.4|43.2|29.7
WMM2010|2010|0|0|120|39428.8|664.9|-11683.8|39434.5|41128.9|-16.5|0.97||-2|-22.7|57.3
WMM2010|2010|0|-80|240|5657.7|15727.3|-53407.5|16714|55961.8|-72.62|70.21|310.21|22.4|1.8|89.3
WMM2010|2010|100|80|0|6332.2|-729.1|52194.9|6374|52582.6|83.04|-6.57|-6.57|3.5|41.6|26.8
WMM2010|2010|100|0|120|37452|611.9|-11180.8|37457|39090.1|-16.62|0.94||-1.6|-20.9|54.6
WMM2010|2010|100|-80|240|5484.3|14762.8|-50834.8|15748.6|53218.3|-72.79|69.62|309.62|20.5|1|83.5
WMM2010|2012.5|0|80|0|6658|-606.7|54420.4|6685.5|54829.5|83|-5.21|-5.21|3.4|43.2|29.7
WMM2010|2012.5|0|0|120|39423.9|608.1|-11540.5|39428.6|41082.8|-16.31|0.88||-2|-22.7|57.3
WMM2010|2012.5|0|-80|240|5713.6|15731.8|-53184.3|16737.2|55755.7|-72.53|70.04|310.04|22.4|1.8|89.3
WMM2010|2012.5|100|80|0|6340.9|-625.1|52261.9|6371.6|52648.9|83.05|-5.63|-5.63|3.5|41.6|26.8
WMM2010|2012.5|100|0|120|37448.1|559.7|-11044.2|37452.2|39046.7|-16.43|0.86||-1.6|-20.9|54.6
WMM2010|2012.5|100|-80|240|5535.5|14765.4|-50625.9|15768.9|53024.9|-72.7|69.45|309.45|20.5|1|83.5
WMM2005|2007.5|0|80|0|6673|-810|54370|6722|54784|82.95|-6.92||7|48|54
WMM2005|2007.5|0|80|60|4178|3018|56671|5154|56905|84.8|35.84||-19|9|61
WMM2005|2007.5|0|80|120|2362|23|58638|2362|58686|87.69|0.55||-3|-8|60
WMM2005|2007.5|0|80|180|4226|643|57609|4274|57768|85.76|8.65||-4|-34|69
WMM2005|2007.5|0|80|240|1038|630|57475|1215|57488|88.79|31.25||59|-46|38
WMM2005|2007.5|0|80|300|2504|-3503|55862|4306|56028|85.59|-54.44||68|32|31
WMM2005|2007.5|0|40|0|25568|-436|36584|25572|44635|55.05|-0.98||18|47|24
WMM2005|2007.5|0|40|60|25910|2303|43711|26012|50865|59.24|5.08||-17|27|88
WMM2005|2007.5|0|40|120|28294|-3676|45491|28532|53699|57.9|-7.4||-9|-45|-30
WMM2005|2007.5|0|40|180|25170|2553|33470|25299|41956|52.92|5.79||28|-13|20
WMM2005|2007.5|0|40|240|21846|5753|45752|22591|51025|63.72|14.75||-11|-51|-76
WMM2005|2007.5|0|40|300|21110|-6772|44377|22170|49607|63.45|-17.79||48|39|-126
WMM2005|2007.5|0|0|0|27506|-3106|-15186|27681|31573|-28.75|-6.44||12|52|-51
WMM2005|2007.5|0|0|60|35228|-2544|-11072|35319|37014|-17.41|-4.13||82|23|44
WMM2005|2007.5|0|0|120|39420|741|-11986|39427|41208|-16.91|1.08||-3|-21|12
WMM2005|2007.5|0|0|180|33650|5706|-2894|34130|34252|-4.85|9.62||-20|-9|-22
WMM2005|2007.5|0|0|240|30265|4865|5105|30654|31076|9.45|9.13||-34|-27|5
WMM2005|2007.5|0|0|300|26089|-6808|7623|26962|28019|15.79|-14.63||-41|-38|-135
WMM2005|2007.5|0|-40|0|9608|-4164|-22544|10472|24858|-65.09|-23.43||-39|22|44
WMM2005|2007.5|0|-40|60|12626|-12764|-37478|17953|41556|-64.4|-45.31||-36|2|-113
WMM2005|2007.5|0|-40|120|17681|-1037|-59562|17712|62139|-73.44|-3.36||3|11|36
WMM2005|2007.5|0|-40|180|21835|8732|-49090|23516|54432|-64.4|21.8||-23|11|38
WMM2005|2007.5|0|-40|240|22728|9397|-32230|24594|40541|-52.65|22.46||-41|-9|64
WMM2005|2007.5|0|-40|300|18319|-849|-16236|18339|24494|-41.52|-2.65||-64|-40|-9
WMM2005|2007.5|0|-80|0|17781|-7101|-43062|19146|47127|-66.03|-21.77||-14|-23|68
WMM2005|2007.5|0|-80|60|4808|-17139|-49562|17800|52662|-70.24|-74.33||-38|-14|44
WMM2005|2007.5|0|-80|120|-9970|-8146|-59046|12874|60433|-77.7|-140.75||-30|22|37
WMM2005|2007.5|0|-80|180|-7858|8865|-60295|11846|61448|-78.88|131.56||2|36|60
WMM2005|2007.5|0|-80|240|5601|15724|-53637|16692|56175|-72.71|70.39||24|2|85
WMM2005|2007.5|0|-80|300|17624|7796|-45453|19271|49370|-67.02|23.86||-2|-24|80
WMM2020|2020|0|80|0|6570.4|-146.3|54606|6572|55000.1|83.14|-1.28|-1.28|-16.2|59|42.9
WMM2020|2020|0|0|120|39624.3|109.9|-10932.5|39624.4|41104.9|-15.42|0.16||24.2|-60.8|49.2
WMM2020|2020|0|-80|240|5940.6|15772.1|-52480.8|16853.8|55120.6|-72.2|69.36|-50.64|30.4|1.8|91.7
WMM2020|2020|100|80|0|6261.8|-185.5|52429.1|6264.5|52802|83.19|-1.7|-1.7|-15.1|56.4|39.2
WMM2020|2020|100|0|120|37636.7|104.9|-10474.8|37636.9|39067.3|-15.55|0.16||22.9|-56.1|45.1
WMM2020|2020|100|-80|240|5744.9|14799.5|-49969.4|15875.4|52430.6|-72.37|68.78|-51.22|28|1.4|85.6
WMM2020|2022.5|0|80|0|6529.9|1.1|54713.4|6529.9|55101.7|83.19|0.01|0.01|-16.2|59|42.9
WMM2020|2022.5|0|0|120|39684.7|-42.2|-10809.5|39684.7|41130.5|-15.24|-0.06||24.2|-60.8|49.2
WMM2020|2022.5|0|-80|240|6016.5|15776.7|-52251.6|16885|54912.1|-72.09|69.13|-50.87|30.4|1.8|91.7
WMM2020|2022.5|100|80|0|6224|-44.5|52527|6224.2|52894.5|83.24|-0.41|-0.41|-15.1|56.4|39.2
WMM2020|2022.5|100|0|120|37694|-35.3|-10362|37694.1|39092.4|-15.37|-0.05||22.9|-56.1|45.1
WMM2020|2022.5|100|-80|240|5815|14803|-49755.3|15904.1|52235.4|-72.27|68.55|-51.47|28|1.4|85.6
WMM2020|2020|28|89|-121|-575.7|-1396|56082.3|1510|56102.7|88.46|-112.41||69.5|-9.2|20.1
WMM2020|2020|48|80|-96|1518|-1160.5|55671.9|1910.8|55704.7|88.03|-37.4||72.5|26.3|-11.3
WMM2020|2020|54|82|87|1555.6|1941.4|56520.5|2487.8|56575.2|87.48|51.3||-48.7|-20.4|39.7
WMM2020|2020|65|43|93|24375.3|303.2|49691.4|24377.2|55348.7|63.87|0.71||-33.7|-32.4|101.1
WMM2020|2020|51|-33|109|21556.3|-2183.2|-52676|21666.6|56957.9|-67.64|-5.78||34.4|9.2|-16.8
WMM2020|2020|39|-59|-8|14369.9|-4063.3|-24679|14933.4|28845.4|-58.82|-15.79||-12.3|7.3|60
WMM2020|2020|3|-50|-103|19684.4|10512.2|-31883.6|22315.5|38917.2|-55.01|28.1||-34.2|-31.8|85.1
WMM2020|2020|94|-29|-110|23467.8|6650.9|-19320.7|24392|31116.9|-38.38|15.82||-37.9|-30.4|42.5
WMM2020|2020|66|14|143|34916.8|70.2|8114.9|34916.9|35847.5|13.08|0.12||29.6|-41.4|-46.4
WMM2020|2020|18|0|21|29311.2|536|-14589|29316.1|32745.6|-26.46|1.05||-0.9|51.2|54.5
WMM2020|2020.5|6|-36|-137|23948.6|8791.9|-32897.6|25511.4|41630.3|-52.21|20.16||-21.6|-3.8|65.4
WMM2020|2020.5|63|26|81|34737.7|259.2|30023.4|34738.7|45914.9|40.84|0.43||5.9|2.4|128.2
WMM2020|2020.5|69|38|-144|22647.3|5390|35831.9|23279.9|42730.3|56.99|13.39||-38.9|-37.1|-53.5
WMM2020|2020.5|50|-70|-133|8943.1|13981.7|-51628.5|16597.2|54230.7|-72.18|57.4||13.3|7.2|103.1
WMM2020|2020.5|8|-52|-75|19571.7|5387.5|-23769|20299.7|31257.7|-49.5|15.39||-55.8|-48.3|46.4
WMM2020|2020.5|8|-66|17|15247|-9734.8|-31062|18089.7|35945.6|-59.78|-32.56||-12.5|-37.5|42.6
WMM2020|2020.5|22|-37|140|21429|3451.3|-55415.6|21705.2|59514.7|-68.61|9.15||-11.1|8.5|-12.6
WMM2020|2020.5|40|-12|-129|28773.9|5503.9|-8221.8|29295.6|30427.4|-15.68|10.83||-20|-26|53.9
WMM2020|2020.5|44|33|-118|23414.3|4748.3|38184.5|23890.9|45042.6|57.97|11.46||-42.7|-46.2|-77.1
WMM2020|2020.5|50|-81|-67|16087.9|8788.9|-44780.8|18332.1|48387.8|-67.74|28.65||8.6|-25.9|81
WMM2020|2021|74|-57|3|13228|-5423.3|-23859.2|14296.6|27814.7|-59.07|-22.29||-1.7|-8.2|59.2
WMM2020|2021|46|-24|-122|26037|6501.8|-18297.4|26836.5|32480.6|-34.29|14.02||-26.5|-26.8|46.8
WMM2020|2021|69|23|63|34450.4|646.9|24869.2|34456.5|42493.9|35.82|1.08||15.2|27.3|95.8
WMM2020|2021|33|-3|-147|30690.1|5265.7|-1277.4|31138.6|31164.8|-2.35|9.74||-25.6|-2.3|62.6
WMM2020|2021|47|-72|-22|18352.8|-1946.6|-33665|18455.7|38392|-61.27|-6.05||-19.5|-12.8|65.5
WMM2020|2021|62|-14|99|33213|-990.3|-33354|33227.7|47080.5|-45.11|-1.71||59.6|11.8|38.5
WMM2020|2021|83|86|-46|2408.8|-1796.2|54184.7|3004.8|54268|86.83|-36.71||26.9|62.1|21.4
WMM2020|2021|82|-64|87|2249.5|-13907|-53526.9|14087.8|55349.8|-75.25|-80.81||-48.1|8.9|-31.9
WMM2020|2021|34|-19|43|19327.6|-4933.5|-25969.5|19947.3|32746.2|-52.47|-14.32||59.8|-49.8|-15.5
WMM2020|2021|56|-81|40|9198|-15323.4|-45453.8|17872|48841.2|-68.54|-59.03||-37.3|-31.4|45.4
WMM2020|2021.5|14|0|80|39246.6|-2338.9|-12258|39316.2|41182.8|-17.32|-3.41||79|18.2|61.1
WMM2020|2021.5|12|-82|-68|15995.1|9368.5|-46308.7|18536.8|49880.9|-68.18|30.36||12.7|-26.1|82.4
WMM2020|2021.5|44|-46|-42|14159|-2889.8|-19762.2|14450.9|24482.1|-53.82|-11.54||-73.4|16.4|-5.7
WMM2020|2021.5|43|17|52|35896.1|773.7|15885.6|35904.4|39261.7|23.87|1.23||23|17.8|74.5
WMM2020|2021.5|64|10|78|39294|-1172.2|5088.1|39311.5|39639.4|7.37|-1.71||53.1|11.5|102
WMM2020|2021.5|12|33|-145|24301.2|5327.4|32429.3|24878.3|40872.8|52.51|12.36||-48.9|-32.7|-38.8
WMM2020|2021.5|12|-79|115|-9403.6|-8972.3|-58271|12997.3|59702.9|-77.43|-136.34||-49.4|28.7|29.1
WMM2020|2021.5|14|-33|-114|23592.3|7712.3|-24163.1|24820.9|34640|-44.23|18.1||-37.1|-26.7|54.1
WMM2020|2021.5|19|29|66|32618|1215.2|33763.7|32640.6|46961.7|45.97|2.13||2.9|27.5|105.1
WMM2020|2021.5|86|-11|167|32676|5828.1|-20299.1|33191.7|38906.8|-31.45|10.11||-23.4|26.1|-43
WMM2020|2022|37|-66|-5|16404.3|-5011.2|-28849.5|17152.6|33563.5|-59.27|-16.99||-11.9|-10.3|59.1
WMM2020|2022|67|72|-115|4532.7|1254.7|55923.4|4703.2|56120.8|85.19|15.47||70.4|0.4|-56.5
WMM2020|2022|44|22|174|28671|3294.9|17967.2|28859.7|33995.6|31.91|6.56||11.8|9.1|-15.7
WMM2020|2022|54|54|178|20624.8|514.8|45076.8|20631.2|49573.8|65.41|1.43||0.9|-59.8|9.2
WMM2020|2022|57|-43|50|11344.6|-12349.5|-32850.3|16769.3|36883|-62.96|-47.43||-18.5|-46.4|-74.7
WMM2020|2022|44|-43|-111|20646.1|9330.1|-29747.5|22656.4|37392.8|-52.71|24.32||-35.5|-24.5|72.8
WMM2020|2022|12|-63|178|6292|9718.1|-61429.1|11577.2|62510.5|-79.33|57.08||-12.8|45.4|58.2
WMM2020|2022|38|27|-169|25896.5|3991.3|24097.4|26202.3|35598.4|42.6|8.76||-23.5|-7.3|-4.6
WMM2020|2022|61|59|-77|10098.3|-3208.9|54735.3|10595.8|55751.4|79.04|-17.63||67.9|27.2|-56.4
WMM2020|2022|67|-47|-32|12663.7|-3178.2|-20600.9|13056.5|24389.9|-57.63|-14.09||-60.3|34|13.5
WMM2020|2022.5|8|62|53|12336.1|4236.6|54498.1|13043.3|56037.2|76.54|18.95||-37.9|18.3|80
WMM2020|2022.5|77|-68|-7|16604.7|-4741.2|-29908.6|17268.3|34535.8|-60|-15.94||-13.4|-11.7|58.5
WMM2020|2022.5|98|-5|159|33613.6|4601.1|-14426.9|33927|36867.1|-23.04|7.79||-13.7|9.3|-63.6
WMM2020|2022.5|34|-29|-107|23739.9|6662.3|-19023.5|24657|31142.6|-37.65|15.68||-41.4|-32.5|42
WMM2020|2022.5|60|27|65|32938.8|1025.8|30561.3|32954.8|44944.6|42.84|1.78||6.9|27.2|101.1
WMM2020|2022.5|73|-72|95|-2661|-13095.2|-55423.4|13362.8|57011.5|-76.44|-101.49||-54.1|12.6|-1.5
WMM2020|2022.5|96|-46|-85|19136.4|6358.2|-21915.4|20165.1|29781.1|-47.38|18.38||-47.6|-47.5|49.9
WMM2020|2022.5|0|-13|-59|21797.3|-6520.6|-5425.9|22751.7|23389.8|-13.41|-16.65||-84.4|-50.8|-156.1
WMM2020|2022.5|16|66|-178|13804.5|463.2|54055.4|13812.2|55792.1|75.67|1.92||3|-80.1|-3.5
WMM2020|2022.5|72|-87|38|7132.3|-15063.2|-48550.5|16666.4|51331.5|-71.05|-64.66||-33.8|-28|58
WMM2020|2023|49|20|167|30099.4|2737.4|15301.2|30223.6|33876.1|26.85|5.2||23.3|7.2|-28.7
WMM2020|2023|71|5|-13|28217.7|-3592.6|-8905.8|28445.5|29807.1|-17.38|-7.26||9.3|89.7|-65.6
WMM2020|2023|95|14|65|36804.1|-356.8|11616|36805.8|38595.3|17.52|-0.56||37.9|22.9|90.4
WMM2020|2023|86|-85|-79|12598|11248|-47331.2|16888.7|50254|-70.36|41.76||25.6|-19.7|75.2
WMM2020|2023|30|-36|-64|17694.8|-1198.1|-14566.5|17735.3|22950.5|-39.4|-3.87||-80.2|-47.9|-28.3
WMM2020|2023|75|79|125|2605.8|-676|57085.9|2692.1|57149.3|87.3|-14.54||-27|-41.5|31.6
WMM2020|2023|21|6|-32|27630.5|-7515|-3646.9|28634.3|28865.6|-7.26|-15.22||11.3|82.5|-174.9
WMM2020|2023|1|-76|-75|16998.9|9958.1|-42873.8|19700.9|47183.6|-65.32|30.36||-3.2|-28.5|88
WMM2020|2023|45|-46|-41|13880.3|-2936.1|-19853|14187.4|24401.3|-54.45|-11.94||-72.5|18.8|-4.5
WMM2020|2023|11|-22|-21|12752.8|-5710.4|-21372.4|13972.9|25534.7|-56.82|-24.12||-77|70.4|-57.8
WMM2020|2023.5|28|54|-120|14556.6|4230.3|52945.6|15158.8|55072.9|74.02|16.2||19.3|-24|-105.1
WMM2020|2023.5|68|-58|156|7015.1|5987.8|-62459.5|9223.1|63136.8|-81.6|40.48||-20.2|38.3|21
WMM2020|2023.5|39|-65|-88|18024|10347.2|-36415.6|20783|41928.8|-60.29|29.86||-20.5|-36.4|88.4
WMM2020|2023.5|27|-23|81|24811|-6176.1|-41759.2|25568.2|48965|-58.52|-13.98||55.4|40.2|-51.8
WMM2020|2023.5|11|34|0|29033.7|545.3|30807|29038.8|42335.9|46.69|1.08||24.9|70.4|26.6
WMM2020|2023.5|72|-62|65|6836.8|-16092.9|-44111.8|17485|47450.8|-68.38|-66.98||-50.3|-19.2|-35.3
WMM2020|2023.5|55|86|70|1168.7|2124.7|55750.6|2424.9|55803.4|87.51|61.19||-59.7|-3.6|34.7
WMM2020|2023.5|59|32|163|28170|176|26318.3|28170.6|38551.7|43.05|0.36||26|-13.8|-0.7
WMM2020|2023.5|65|48|148|23356.8|-3861.2|43968|23673.8|49936.3|61.7|-9.39||10.3|-23.9|31.6
WMM2020|2023.5|95|30|28|29663.3|2331.2|28857.6|29754.7|41450.1|44.12|4.49||8.7|42.8|66.2
WMM2020|2024|95|-60|-59|18099.3|2821.2|-26193.2|18317.9|31962.9|-55.03|8.86||-54.2|-25.1|43.5
WMM2020|2024|95|-70|42|10615.3|-14769.3|-38293.4|18188.3|42393.4|-64.59|-54.29||-37.8|-38.4|15.3
WMM2020|2024|50|87|-154|80.9|-592.4|55904.6|597.9|55907.8|89.39|-82.22||53.7|-47.2|12.8
WMM2020|2024|58|32|19|29331.6|2019.5|30329.8|29401|42241.2|45.89|3.94||13.4|52.8|54.5
WMM2020|2024|57|34|-13|28158.7|-1290.8|29015.5|28188.3|40453.4|45.83|-2.62||37.4|79.9|-8.7
WMM2020|2024|38|-76|49|8218|-16491.7|-44260.7|18425.8|47942.9|-67.4|-63.51||-45.6|-31.5|27.6
WMM2020|2024|49|-50|-179|15431.4|9482.7|-53818.3|18112.2|56784.4|-71.4|31.57||-22.2|34.9|44.3
WMM2020|2024|90|-55|-171|12918.7|10118.6|-53373.5|16409.7|55839.2|-72.91|38.07||-17|34.3|61.5
WMM2020|2024|41|42|-19|24317.3|-2127|36981.3|24410.2|44311.1|56.57|-5||41.4|76.7|-9.2
WMM2020|2024|19|46|-22|22384.7|-2590.4|40713.3|22534|46533.4|61.04|-6.6||42.9|75|-8.5
WMM2020|2024.5|31|13|-132|28046.9|4548.8|17417.2|28413.4|33326.9|31.51|9.21||-58.7|-30.8|27.1
WMM2020|2024.5|93|-2|158|33858.1|4253.5|-10940.3|34124.3|35835.1|-17.78|7.16||-7.4|6.3|-67.8
WMM2020|2024.5|51|-76|40|10459.6|-15294.7|-42141.5|18529.2|46035.2|-66.27|-55.63||-38.3|-35.4|33.4
WMM2020|2024.5|64|22|-132|25808.9|4792.5|25239.1|26250.1|36415.3|43.88|10.52||-62.6|-34.5|-9.5
WMM2020|2024.5|26|-65|55|8607.6|-16603.5|-41366|18702.1|45397.3|-65.67|-62.6||-49.7|-34|-15.7
WMM2020|2024.5|66|-21|32|15510.7|-3677.9|-24502.7|15940.8|29231.7|-56.95|-13.34||37.2|-41.5|32.1
WMM2020|2024.5|18|9|-172|30615.4|5065.5|8768.5|31031.6|32246.7|15.78|9.39||-17.9|31.4|12.7
WMM2020|2024.5|63|88|26|2189.6|1254.6|55156.1|2523.6|55213.8|87.38|29.81||-48.3|42.1|29.2
WMM2020|2024.5|33|17|5|34060.9|362.9|8230.6|34062.9|35043.1|13.58|0.61||18.9|65.9|9.6
WMM2020|2024.5|77|-18|138|31722|2569.6|-34986.2|31825.9|47296.1|-47.71|4.63||-9|-27.7|-26.8
WMM2025|2025|0|80|0|6521.6|145.9|54791.5|6523.2|55178.5|83.21|1.28|1.28|-8.3|59.5|31.1
WMM2025|2025|0|0|120|39677.8|-109.6|-10580.2|39677.9|41064.3|-14.93|-0.16||9.5|-23.1|79.4
WMM2025|2025|0|-80|240|6117.5|15751.9|-52022.5|16898.1|54698.2|-72|68.78|-51.22|33.3|-8.6|95.5
WMM2025|2025|100|80|0|6216|92.4|52598.8|6216.7|52964.9|83.26|0.85|0.85|-7.7|56.5|28.7
WMM2025|2025|100|0|120|37688.6|-96.2|-10152.1|37688.7|39032.1|-15.08|-0.15||9.2|-21|72.9
WMM2025|2025|100|-80|240|5907.6|14780.3|-49540.7|15917.1|52035|-72.19|68.21|-51.79|30.6|-8|89.2
WMM2025|2027.5|0|80|0|6500.8|294.5|54869.4|6507.5|55253.9|83.24|2.59|2.59|-8.3|59.5|31.1
WMM2025|2027.5|0|0|120|39701.6|-167.4|-10381.8|39702|41036.9|-14.65|-0.24||9.5|-23.1|79.4
WMM2025|2027.5|0|-80|240|6200.7|15730.3|-51783.7|16908.3|54474.2|-71.92|68.49|-51.51|33.3|-8.6|95.5
WMM2025|2027.5|100|80|0|6196.7|233.8|52670.5|6201.1|53034.3|83.29|2.16|2.16|-7.7|56.5|28.7
WMM2025|2027.5|100|0|120|37711.5|-148.7|-9969.8|37711.8|39007.4|-14.81|-0.23||9.2|-21|72.9
WMM2025|2027.5|100|-80|240|5984|14760.1|-49317.7|15927|51825.7|-72.1|67.93|-52.07|30.6|-8|89.2